"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"FBgn0052677",46.1447404602111,1.20582156843179,0.293562252776066,4.10754978553597,3.99878601971404e-05,0.000720285532206474,"X11Lbeta","31997"
"FBgn0052681",160.546278938595,-1.00135866164269,0.182865181945757,-5.47593943793916,4.35196523480553e-08,1.40806603483859e-06,"CG32681","318151"
"FBgn0053307",1013.56661385984,-1.40593515585827,0.152116699424055,-9.24247739519345,2.40854843527561e-20,3.75470805164602e-18,"CG33307","2768914"
"FBgn0053346",12.2703655715405,1.87948166341236,0.615684565232891,3.05266977531167,0.00226815386640092,0.0221519614736962,"CG33346","2768690"
"FBgn0053643",14.3131705367409,1.71621909073618,0.555488280603118,3.08956849435744,0.00200447481609014,0.0200307308544952,"CG33643","3772011"
"FBgn0054057",30.5141184791153,-1.0435952719003,0.376529891657299,-2.771613343384,0.00557792494141169,0.0455789399002893,"CG34057","3885645"
"FBgn0062978",17.3918126747688,-1.61942990618212,0.502683021923958,-3.22157271193275,0.00127489108462163,0.0137447700797784,"CG31808","10178782"
"FBgn0063498",343.868523446746,-1.34015709288962,0.148154099291927,-9.04569700936143,1.48713350514146e-19,2.23696187247067e-17,"GstE2","37107"
"FBgn0063649",646.192411101866,-1.29463974793089,0.123936274572261,-10.4460114877509,1.5281754239964e-25,3.44804633824872e-23,"CG6006","41962"
"FBgn0063667",13.0521699727757,2.73484958449767,0.612739190363545,4.46331755420287,8.07003151752144e-06,0.000179720649951244,"CG32335","261663"
"FBgn0085334",43.2621295875823,-1.29148308021932,0.395067664797987,-3.26901742484974,0.00107921655190184,0.0119860138808372,"CG34305","5740825"
"FBgn0085359",68.6061082175759,-4.89695065377064,0.478349974322431,-10.2371713528511,1.35129372448119e-24,2.89649809842543e-22,"CG34330","2768869"
"FBgn0086910",87.0684066671532,1.73554553102418,0.235624943358,7.36571224714208,1.76203533654349e-13,1.37342645232035e-11,NA,NA
"FBgn0087007",133.273160266023,1.10843330088809,0.219995240406458,5.03844219011365,4.69336130725508e-07,1.32808184318169e-05,"bbg","39583"
"FBgn0250829",76.2545590006507,1.20066359582718,0.279976529714102,4.28844373867067,1.79929360619899e-05,0.00035710980045255,NA,NA
"FBgn0250904",30.2591383074778,1.77832452793955,0.370274876286861,4.80271452865693,1.56528971329907e-06,4.07926869356419e-05,"CG34434","31472"
"FBgn0259224",251.947326325558,1.11055960205708,0.185053258933513,6.00129718577985,1.95747338096583e-09,7.84714263965363e-08,"CG42324","38430"
"FBgn0259236",6.31393317037846,-3.0254320295889,1.02899738382945,-2.94017465654738,0.00328027286097519,0.0299840719722829,"comm3","39696"
"FBgn0259714",117.021360483194,-1.03799634081773,0.232653030385009,-4.46156381070982,8.13637104090061e-06,0.000180728614778968,"DIP-epsilon","7354433"
"FBgn0259715",804.639164765266,-1.8642734173464,0.306444916786802,-6.08355144831266,1.17549173875765e-09,4.8689208541585e-08,"CG42369","33894"
"FBgn0259740",46.5222203495388,1.39721468559686,0.456181273526282,3.06284971935912,0.00219240131247302,0.0215076073834596,"CG42394","7354424"
"FBgn0259741",33.1623213343193,1.35148185871162,0.355436056358373,3.80232065524879,0.000143347029802319,0.00219083321483972,"CG42395","7354436"
"FBgn0259935",44.8983152304953,1.14835195810653,0.303880053105324,3.778964582807,0.000157481818578604,0.00238047334788062,"CG42458","2768945"
"FBgn0260011",89.2793535054463,2.29976758117281,0.244372325525986,9.41091662577911,4.91828821101789e-21,8.26851041593478e-19,"NimC4","34824"
"FBgn0260429",68.3370323094981,-1.36714543814068,0.365990931708527,-3.73546260219766,0.000187370424944673,0.00277463561912889,"CG42524","8674084"
"FBgn0261015",434.523396271828,-1.08608079777222,0.156382107742368,-6.94504514264178,3.78339322958357e-12,2.45748587503405e-10,"Pif1A","8674049"
"FBgn0261284",51.0138514919771,2.30722488247242,0.310706539001826,7.42573648396521,1.12154089519141e-13,9.0717845616709e-12,"bou","31644"
"FBgn0261362",5796.45165295305,1.49116696984791,0.145924732796168,10.2187404511531,1.63450825651444e-24,3.41811555886704e-22,NA,NA
"FBgn0261546",28.1213312285079,-1.86830269215088,0.417268455517766,-4.47745969637846,7.55364821815337e-06,0.000169541831995934,NA,NA
"FBgn0261552",5128.6158935707,-1.86872895974749,0.146616832085609,-12.7456645540967,3.29570384289157e-37,1.66219792640896e-34,"ps","44258"
